Family.ID	Desc	Aflo	Amel	Bimp	Bter	Ccal	Dnov	Emex	Hlab	Lalb	Mqua	Mrot
ORTHOMCL1	null	18	14	21	21	16	15	14	15	17	19	18
ORTHOMCL9	null	7	7	8	8	7	6	7	8	7	7	8
ORTHOMCL15	null	5	5	6	5	7	4	7	5	4	3	14
ORTHOMCL21	null	3	4	4	6	5	7	5	5	5	5	4
ORTHOMCL36	null	5	5	6	5	3	4	4	3	4	3	4
ORTHOMCL44	null	7	1	6	6	7	2	5	6	1	1	1
ORTHOMCL49	null	2	2	2	3	9	3	8	7	4	1	1
ORTHOMCL60	null	3	3	4	4	4	4	4	3	4	3	3
ORTHOMCL188	null	1	1	5	4	1	1	3	1	1	1	8
ORTHOMCL213	null	4	2	3	4	1	3	2	2	3	1	1
ORTHOMCL226	null	3	2	3	2	2	3	2	2	1	2	4
ORTHOMCL233	null	2	2	2	2	5	2	2	2	2	2	2
ORTHOMCL237	null	2	1	5	4	2	3	1	2	1	1	3
ORTHOMCL327	null	1	1	3	4	2	1	2	1	1	1	7
ORTHOMCL394	null	2	2	2	2	2	3	2	2	2	2	2
ORTHOMCL462	null	2	1	3	3	2	1	2	5	1	1	1
ORTHOMCL499	null	1	1	3	4	2	3	2	3	1	1	1
ORTHOMCL500	null	1	1	3	4	1	1	2	2	1	1	5
ORTHOMCL559	null	3	1	4	4	1	1	3	1	1	1	1
ORTHOMCL595	null	2	1	1	1	2	2	2	2	2	2	3
ORTHOMCL607	null	3	1	2	2	1	1	3	1	1	1	4
ORTHOMCL638	null	1	1	5	6	1	1	1	1	1	1	1
ORTHOMCL680	null	3	1	2	1	1	1	1	0	1	1	7
ORTHOMCL684	null	1	1	1	1	1	2	1	1	1	1	8
ORTHOMCL694	null	1	1	3	6	2	1	1	1	1	1	1
ORTHOMCL715	null	7	1	1	1	1	2	1	2	1	1	1
ORTHOMCL734	null	3	1	4	4	1	1	1	1	1	1	1
ORTHOMCL780	null	1	1	2	2	1	1	5	3	1	1	1
ORTHOMCL802	null	2	1	1	1	2	1	3	2	2	2	1
ORTHOMCL880	null	1	1	5	1	2	1	1	3	1	1	1
ORTHOMCL882	null	1	1	2	3	1	2	1	1	2	2	2
ORTHOMCL887	null	1	1	4	4	3	1	1	1	0	1	1
ORTHOMCL890	null	2	2	2	1	2	1	2	1	2	1	2
ORTHOMCL921	null	1	1	1	1	1	1	1	1	1	1	7
ORTHOMCL935	null	1	1	3	4	1	1	4	1	0	0	1
ORTHOMCL953	null	2	1	2	2	2	1	2	1	1	1	2
ORTHOMCL970	null	1	1	1	1	7	1	1	1	1	1	1
ORTHOMCL993	null	1	1	3	2	4	1	1	1	1	1	1
ORTHOMCL1018	null	1	1	2	3	2	1	2	1	1	1	2
ORTHOMCL1026	null	1	1	1	1	3	2	2	2	2	1	1
ORTHOMCL1071	null	1	1	1	2	1	3	1	2	2	2	1
ORTHOMCL1089	null	1	1	3	2	3	1	1	2	1	1	1
ORTHOMCL1129	null	1	1	2	4	2	1	1	1	1	1	1
ORTHOMCL1229	null	1	1	2	1	1	1	2	1	1	1	4
ORTHOMCL1236	null	1	1	2	2	2	1	2	1	1	1	2
ORTHOMCL1247	null	1	1	1	3	1	2	1	1	1	1	3
ORTHOMCL1256	null	1	1	2	2	2	1	1	1	1	1	3
ORTHOMCL1291	null	1	1	3	3	1	1	1	1	1	1	2
ORTHOMCL1294	null	1	1	3	2	1	1	1	1	1	1	3
ORTHOMCL1301	null	1	1	1	1	1	1	1	1	1	1	6
ORTHOMCL1362	null	2	1	1	1	2	1	2	1	1	2	1
ORTHOMCL1436	null	1	1	1	1	5	1	1	1	1	1	1
ORTHOMCL1440	null	2	1	2	2	2	1	1	1	1	1	1
ORTHOMCL1492	null	1	1	4	1	2	1	1	1	1	1	1
ORTHOMCL1506	null	2	1	2	2	1	1	1	2	1	1	1
ORTHOMCL1517	null	2	1	2	2	2	1	1	1	1	1	1
ORTHOMCL1590	null	1	1	3	3	2	0	1	1	1	1	1
ORTHOMCL1734	null	1	1	1	1	1	1	1	1	1	1	4
ORTHOMCL1802	null	2	1	1	1	3	1	1	1	1	1	1
ORTHOMCL1844	null	1	1	1	1	3	2	1	1	1	1	1
ORTHOMCL1855	null	2	1	1	3	1	1	1	1	1	1	1
